CUSTACCOUNT,FLYCOUNT,AIRPORTFROM_AIRPORTCODE,AIRPORTTO_AIRPORTCODE,FLYINGDATE
US-023,21,DEL,BOM,04-17-2019 00:00
US-023,22,MAS,BOM,04-25-2019 00:00
US-023,23,HYD,BLR,05-22-2019 00:00
US-023,24,HYD,MAS,05-28-2019 00:00
US-023,25,BOM,HYD,07-16-2019 00:00
US-023,26,BOM,BLR,07-26-2019 00:00
US-023,27,BOM,BLR,07-27-2019 00:00
US-023,28,BLR,HYD,08-28-2019 00:00
US-023,29,MAS,BLR,10-27-2018 00:00
US-023,30,BOM,HYD,11-17-2018 00:00
US-023,31,BLR,HYD,12-16-2018 00:00
US-024,1,DEL,HYD,12-10-2018 00:00
US-024,2,HYD,DEL,09-01-2019 00:00
US-024,3,DEL,HYD,02-03-2019 00:00
US-024,4,MAS,BLR,08-03-2019 00:00
US-024,5,DEL,BOM,02-04-2019 00:00
US-024,6,BOM,HYD,05-06-2019 00:00
US-024,7,BOM,MAS,04-07-2019 00:00
US-024,8,BLR,HYD,02-08-2019 00:00
US-024,9,MAS,BOM,01-09-2019 00:00
US-024,10,BOM,MAS,06-09-2019 00:00
US-024,11,BOM,HYD,03-11-2019 00:00
US-024,12,DEL,BOM,07-12-2019 00:00
US-024,13,MAS,BLR,08-12-2019 00:00
US-024,14,MAS,BLR,01-22-2019 00:00
US-024,15,BOM,MAS,01-25-2019 00:00
US-024,16,HYD,MAS,01-24-2019 00:00
US-024,17,HYD,MAS,02-23-2019 00:00
US-024,18,HYD,BLR,02-27-2019 00:00
US-024,19,DEL,MAS,04-14-2019 00:00
US-024,20,BOM,DEL,04-19-2019 00:00
US-024,21,MAS,HYD,04-20-2019 00:00
US-024,22,BLR,HYD,04-26-2019 00:00
US-024,23,MAS,BLR,07-17-2019 00:00
US-024,24,BLR,DEL,07-24-2019 00:00
US-024,25,DEL,BOM,07-31-2019 00:00
US-024,26,HYD,MAS,08-27-2019 00:00
US-024,27,BLR,BOM,08-21-2019 00:00
US-024,28,MAS,BOM,08-20-2019 00:00
US-024,29,BLR,DEL,08-28-2019 00:00
US-024,30,BLR,MAS,09-21-2018 00:00
US-024,31,MAS,HYD,10-20-2018 00:00
US-024,32,MAS,BOM,10-27-2018 00:00
US-024,33,MAS,HYD,10-31-2018 00:00
US-024,34,HYD,BLR,11-15-2018 00:00
US-024,35,HYD,BLR,11-27-2018 00:00
US-024,36,DEL,BOM,11-28-2018 00:00
US-024,37,BOM,BLR,12-19-2018 00:00
US-024,38,BOM,DEL,12-21-2018 00:00
US-024,39,BOM,HYD,12-26-2018 00:00
US-025,1,BLR,HYD,12-02-2018 00:00
US-025,2,HYD,BLR,12-03-2018 00:00
US-025,3,BOM,BLR,01-07-2018 00:00
US-025,4,DEL,MAS,01-08-2018 00:00
US-025,5,BLR,BOM,12-08-2018 00:00
US-025,6,BLR,DEL,11-10-2018 00:00
US-025,7,MAS,DEL,06-02-2019 00:00
US-025,8,HYD,BLR,08-02-2019 00:00
US-025,9,BOM,HYD,06-05-2019 00:00
US-025,10,BLR,HYD,08-10-2019 00:00
US-025,11,BLR,HYD,08-12-2019 00:00
US-025,12,BOM,BLR,03-20-2019 00:00
US-025,13,DEL,MAS,05-22-2019 00:00
US-025,14,BOM,DEL,06-26-2019 00:00
US-025,15,HYD,MAS,08-15-2019 00:00
US-025,16,MAS,HYD,08-21-2019 00:00
US-025,17,HYD,BLR,08-30-2019 00:00
US-025,18,HYD,MAS,11-20-2018 00:00
US-025,19,BOM,HYD,11-21-2018 00:00
US-025,20,BLR,BOM,11-23-2018 00:00
US-025,21,HYD,BLR,12-27-2018 00:00
US-026,1,HYD,BLR,01-27-2018  00:00:00
US-026,2,HYD,DEL,01-21-2018  00:00:00
US-026,3,MAS,DEL,01-01-2018 00:00
US-026,4,DEL,MAS,01-03-2018 00:00
US-026,5,DEL,BLR,11-06-2018 00:00
US-026,6,MAS,HYD,01-01-2019 00:00
US-026,7,BLR,BOM,03-01-2019 00:00
US-026,8,BOM,HYD,06-01-2019 00:00
US-026,9,BLR,HYD,08-01-2019 00:00
US-026,10,MAS,BLR,04-03-2019 00:00
US-026,11,HYD,MAS,07-05-2019 00:00
US-026,12,BLR,MAS,01-06-2019 00:00
US-026,13,MAS,HYD,04-06-2019 00:00
US-026,14,DEL,MAS,06-06-2019 00:00
US-026,15,BLR,HYD,04-07-2019 00:00
US-026,16,MAS,DEL,04-08-2019 00:00
US-026,17,BOM,MAS,02-09-2019 00:00
US-026,18,BLR,HYD,08-10-2019 00:00
US-026,19,HYD,BLR,07-17-2019  00:00:00
US-026,20,MAS,HYD,07-11-2019 00:00
US-026,21,HYD,BLR,05-12-2019 00:00
US-026,22,DEL,HYD,01-27-2019 00:00
US-026,23,MAS,BLR,02-17-2019 00:00
US-026,24,BLR,BOM,03-16-2019 00:00
US-026,25,BOM,HYD,03-24-2019 00:00
US-026,26,BLR,HYD,03-20-2019 00:00
US-026,27,BOM,HYD,03-27-2019 00:00
US-026,28,BLR,HYD,03-28-2019 00:00
US-026,29,MAS,DEL,04-13-2019 00:00
US-026,30,HYD,DEL,04-15-2019 00:00
US-026,31,HYD,BOM,04-14-2019 00:00
US-026,32,HYD,MAS,04-24-2019 00:00
US-026,33,MAS,BLR,05-13-2019 00:00
US-026,34,BOM,MAS,05-23-2019 00:00
US-026,35,BLR,HYD,05-24-2019 00:00
US-026,36,BLR,HYD,09-18-2018 00:00
US-026,37,MAS,BOM,10-17-2018 00:00
US-026,38,DEL,BOM,10-31-2018 00:00
US-026,39,MAS,BOM,12-26-2018 00:00
US-026,40,BOM,MAS,12-31-2018 00:00
US-027,1,BOM,MAS,01-05-2018 00:00
US-027,2,HYD,BLR,01-06-2018 00:00
US-027,3,DEL,MAS,01-07-2018 00:00
US-027,4,DEL,BOM,12-11-2018 00:00
US-027,5,BOM,BLR,01-03-2019 00:00
US-027,6,HYD,BLR,08-08-2019 00:00
US-027,7,BOM,HYD,08-04-2019 00:00
US-027,8,MAS,HYD,01-05-2019 00:00
US-027,9,HYD,BLR,02-05-2019 00:00
US-027,10,BOM,BLR,07-06-2019 00:00
US-027,11,BLR,HYD,05-09-2019 00:00
US-027,12,BLR,HYD,05-11-2019 00:00
US-027,13,BLR,DEL,01-12-2019 00:00
US-027,14,DEL,BOM,03-12-2019 00:00
US-027,15,HYD,BOM,01-13-2019 00:00
US-027,16,HYD,MAS,01-22-2019 00:00
US-027,17,HYD,DEL,01-23-2019 00:00
US-027,18,BLR,HYD,02-28-2019 00:00
US-027,19,DEL,HYD,04-14-2019 00:00
US-027,20,DEL,BOM,05-17-2019 00:00
US-027,21,HYD,BLR,05-20-2019 00:00
US-027,22,HYD,MAS,05-25-2019 00:00
US-027,23,BOM,MAS,05-27-2019 00:00
US-027,24,BOM,DEL,05-31-2019 00:00
US-027,25,HYD,MAS,06-29-2019 00:00
US-027,26,DEL,BOM,07-17-2019 00:00
US-027,27,MAS,DEL,07-25-2019 00:00
US-027,28,BLR,HYD,08-17-2019 00:00
US-027,29,DEL,MAS,08-23-2019 00:00
US-027,30,MAS,BOM,08-23-2019 00:00
US-027,31,HYD,BLR,08-31-2019 00:00
US-027,32,DEL,HYD,09-24-2018 00:00
US-027,33,BOM,BLR,09-26-2018 00:00
US-027,34,HYD,BOM,10-13-2018 00:00
US-027,35,MAS,DEL,10-14-2018 00:00
US-027,36,DEL,BLR,10-16-2018 00:00
US-027,37,DEL,MAS,10-19-2018 00:00
US-027,38,MAS,BOM,10-20-2018 00:00
US-027,39,BLR,DEL,10-22-2018 00:00
US-027,40,HYD,DEL,10-25-2018 00:00
US-027,41,HYD,BLR,10-29-2018 00:00
US-027,42,HYD,BLR,12-21-2018 00:00
US-028,1,HYD,BLR,01-01-2018 00:00
US-028,2,MAS,DEL,10-02-2018 00:00
US-028,3,DEL,BLR,12-05-2018 00:00
US-028,4,DEL,HYD,12-11-2018 00:00
US-028,5,MAS,HYD,03-05-2019 00:00
US-028,6,BOM,DEL,04-05-2019 00:00
US-028,7,BLR,HYD,08-05-2019 00:00
US-028,8,BLR,BOM,05-06-2019 00:00
US-028,9,BLR,DEL,05-26-2019  00:00:00
US-028,10,MAS,DEL,08-08-2019 00:00
US-028,11,DEL,BOM,04-10-2019 00:00
US-028,12,BOM,MAS,03-11-2019 00:00
US-028,13,BLR,HYD,01-12-2019 00:00
US-028,14,DEL,BOM,05-12-2019 00:00
US-028,15,HYD,MAS,01-15-2019 00:00
US-028,16,BOM,DEL,01-17-2019 00:00
US-028,17,HYD,BOM,03-22-2019 00:00
US-028,18,HYD,BOM,04-15-2019 00:00
US-028,19,BOM,MAS,05-29-2019 00:00
US-028,20,BOM,DEL,07-31-2019 00:00
US-028,21,DEL,MAS,08-27-2019 00:00
US-028,22,MAS,HYD,08-30-2019 00:00
US-028,23,DEL,MAS,10-15-2018 00:00
US-028,24,MAS,BOM,10-24-2018 00:00
US-028,25,MAS,BOM,11-28-2018 00:00
US-028,26,BLR,BOM,11-18-2018 00:00
US-028,27,DEL,MAS,12-16-2018 00:00
US-028,28,DEL,HYD,12-17-2018 00:00
